Common Name,Scientific Name
Okra,Abelmoschus esculentus
red sand verbena,Abronia maritima
pink sand verbena,Abronia umbellata
desert sand verbena,Abronia villosa
velvetleaf,Abutilon theophrasti
cootamundra wattle,Acacia baileyana
Silver Wattle Acacia,Acacia dealbata
green wattle,Acacia decurrens
Gum Acacia,Acacia farnesiana
Sydney golden wattle,Acacia longifolia
Australian Blackwood,Acacia melanoxylon
California copperleaf,Acalypha californica
Pineapple Guava,Acca sellowiana
bigleaf maple,Acer macrophyllum
common yarrow,Achillea millefolium
Dwarf Yarrow,Achillea tomentosa
giant ricegrass,Achnatherum coronatum
sacapellote,Acourtia microcephala
desertpeony,Acourtia nana
hardheads,Acroptilon repens
Silver Broom,Adenocarpus decorticans
chamise,Adenostoma fasciculatum
Urn Plant,Aechmea fasciata
California Buckeye,Aesculus californica 
Century Plant,Agave parryi
Rough Agave,Agave scabra (Agave asperrima)
Chinese Evergreen,Aglaonema crispum
southern mule-ears,Agnorhiza ovata
bigflower agoseris,Agoseris grandiflora
creeping bentgrass,Agrostis stolonifera
tree of heaven,Ailanthus altissima
White Sirus (Maharuk),Ailanthus triphysa
Alder,Alder oregona
camelthorn,Alhagi maurorum
Golden Trumpet Vine,Allamanda cathartica
fringed onion,Allium fimbriatum
redskin onion,Allium haematochiton
Golden Garlic,Allium moly
San Bernardino Mountain onion,Allium monticola
Mexicali onion,Allium peninsulare
early onion,Allium praecox
Garlic Chives,Allium tuberosum
sticky false gilyflower,Allophyllum glutinosum
white alder,Alnus rhombifolia
Giant Elephant Ear,Alocasia macrorrhiza
Aloe vera,Aloe vera
Sissoo Spinach,Alternanthera sissoo
prostrate pigweed,Amaranthus albus
mat amaranth,Amaranthus blitoides
largefruit amaranth,Amaranthus deflexus
slim amaranth,Amaranthus hybridus
carelessweed,Amaranthus palmeri
redroot amaranth,Amaranthus retroflexus
dwarf coastweed,Amblyopappus pusillus
flatspine bur ragweed,Ambrosia acanthicarpa
silver bur ragweed,Ambrosia chamissonis
Peruvian Ragweed,Ambrosia peruviana
Cuman ragweed,Ambrosia psilostachya
great ragweed,Ambrosia trifida
great ragweed,Ambrosia trifida var. trifida
valley redstem,Ammannia coccinea
grand redstem,Ammannia robusta
toothpickweed,Ammi visnaga
California false indigo,Amorpha californica
false indigo bush,Amorpha fruticosa
Elephant Foot Yam,Amorphophallus paeoniifolius
Douglas' fiddleneck,Amsinckia douglasiana
Menzies' fiddleneck,Amsinckia menziesii
common fiddleneck,Amsinckia menziesii var. intermedia
Menzies' fiddleneck,Amsinckia menziesii var. menziesii
Cashew,Anacardium occidentale
scarlet pimpernel,Anagallis arvensis
scarlet pimpernel,Anagallis arvensis ssp. arvensis
Stinking Bean Trefoil,Anagyris foetida
western pearly everlasting,Anaphalis margaritacea
yerba mansa,Anemopsis californica
Cherimoya,Annona cherimola
Soursop,Annona muricata
Large-Leaved Pussytoes,Antennaria plantaginifolia
stinking chamomile,Anthemis cotula
Monkey Comb,Apeiba tibourbou
field parsley piert,Aphanes arvensis
San Diego coastalcreeper,Aphanisma blitoides
mock parsley,Apiastrum angustifolium
wild celery,Apium graveolens
wild celery,Apium graveolens var. dulce
Indianhemp,Apocynum cannabinum
tower rockcress,Arabis glabra
sicklepod rockcress,Arabis sparsiflora
California rockcress,Arabis sparsiflora var. californica
Peanut,Arachis hypogaea
Perennial Peanut,Arachis Pintoi
California spikenard,Aralia californica
Bunya Pine,Araucaria bidwillii
Norfolk Island pine,Araucaria heterophylla
white bladderflower,Araujia sericifera
Pacific madrone,Arbutus menziesii
greater burdock,Arctium lappa
Dwarf Coastal Manzanita,Arctostaphylos edmundsii
Eastwood's manzanita,Arctostaphylos glandulosa
Zaca manzanita,Arctostaphylos glandulosa ssp. zacaensis
bigberry manzanita,Arctostaphylos glauca
Pringle manzanita,Arctostaphylos pringlei
pinkbracted manzanita,Arctostaphylos pringlei ssp. drupacea
Woollyleaf Manzanita,Arctostaphylos tomentosa
Mexican Poppy,Argemone mexicana
flatbud pricklypoppy,Argemone munita
flatbud pricklypoppy,Argemone munita ssp. robusta
silverweed cinquefoil,Argentina anserina
Pacific silverweed,Argentina egedii
Pacific silverweed,Argentina egedii ssp. egedii
sixweeks threeawn,Aristida adscensionis
purple threeawn,Aristida purpurea
Parish's threeawn,Aristida purpurea var. parishii
spidergrass,Aristida ternipes
spidergrass,Aristida ternipes var. gentilis
Giant Pelican Flower,Aristolochia gigantea
rayless arnica,Arnica discoidea
black chokeberry,Aronia malanocarpa
oatgrass,Arrhenatherum
tall oatgrass,Arrhenatherum elatius
tall oatgrass,Arrhenatherum elatius
biennial wormwood,Artemisia biennis
biennial wormwood,Artemisia biennis var. biennis
coastal sagebrush,Artemisia californica
Douglas' sagewort,Artemisia douglasiana
island sagebrush,Artemisia nesiotica
big sagebrush,Artemisia tridentata
basin big sagebrush,Artemisia tridentata ssp. tridentata
Parish's glasswort,Arthrocnemum subterminale
giant reed,Arundo donax
milkweed,Asclepias
California milkweed,Asclepias californica
Tropical Milkweed,Asclepias curassavica
woollypod milkweed,Asclepias eriocarpa
Mexican whorled milkweed,Asclepias fascicularis
Paw Paw,Asimina triloba
garden asparagus,Asparagus officinalis
California lacefern,Aspidotis californica
western spleenwort,Asplenium vespertinum
Dwarf Alpine Aster,Aster alpinus
San Joaquin milkvetch,Astragalus asymmetricus
Braunton's milkvetch,Astragalus brauntonii
Groundplum Milkvetch,Astragalus crassicarpus
dwarf white milkvetch,Astragalus didymocarpus
marsh milkvetch,Astragalus pycnostachyus
marsh milkvetch,Astragalus pycnostachyus var. lanosissimus
Santa Barbara milkvetch,Astragalus trichopodus
Santa Barbara milkvetch,Astragalus trichopodus var. lonchus
Santa Barbara milkvetch,Astragalus trichopodus var. phoxus
Santa Barbara milkvetch,Astragalus trichopodus var. trichopodus
Swamp Saltbush,Atriplex amnicola
silverscale saltbush,Atriplex argentea
silverscale saltbush,Atriplex argentea ssp. expansa
California saltbush,Atriplex californica
fourwing saltbush,Atriplex canescens
Fourwing Saltbush,Atriplex canescens
Coulter's saltbush,Atriplex coulteri
waxy saltbush,Atriplex glauca
big saltbush,Atriplex lentiformis
quailbush,Atriplex lentiformis ssp. breweri
big saltbush,Atriplex lentiformis ssp. lentiformis
beach saltbush,Atriplex leucophylla
Davidson's saltbush,Atriplex pacifica
Parish's saltbush,Atriplex parishii
triangle orache,Atriplex prostrata
tumbling saltweed,Atriplex rosea
Australian saltbush,Atriplex semibaccata
bractscale,Atriplex serenana
Davidson's bractscale,Atriplex serenana var. davidsonii
Watson's saltbush,Atriplex watsonii
slender oat,Avena barbata
wild oat,Avena fatua
Neem,Azadirachta indica
Pacific mosquitofern,Azolla filiculoides
saltmarsh baccharis,Baccharis douglasii
Emory's baccharis,Baccharis emoryi
coyotebrush,Baccharis pilularis
mule-fat,Baccharis salicifolia
Barbie Bamboo,Bambusa chungii 'Barbelatta'
Timor Black Bamboo,Bambusa lako
Punting Pole Bamboo,Bambusa tuldoides
Buddha's Belly Bamboo,Bambusa tuldoides 'Ventricosa'
American yellowrocket,Barbarea orthoceras
Malabar Spinach,Basella alba
fivehorn smotherweed,Bassia hyssopifolia
turtleweed,Batis maritima
sweetbush,Bebbia juncea
sweetbush,Bebbia juncea var. aspera
"Begonia, Wax",Begonia semperflorens
Oregon Grape,Berberis aquifolium
cutleaf waterparsnip,Berula erecta
common beet,Beta vulgaris
smooth beggartick,Bidens laevis
hairy beggarticks,Bidens pilosa
Hairy Beggar's Ticks,Bidens pilosa
common goldenstar,Bloomeria crocea
common goldenstar,Bloomeria crocea var. crocea
Parrotweed,Bocconia frutescens
Chinese grass,Boehmeria nivea
Borage,Borage officilalis
cane bluestem,Bothriochloa barbinodis
Great Bougainvillea,Bougainvillea spectabilis
Side Oats Grama,Bouteloua curtipendula
Blue Grama,Bouteloua gracilis
hoary bowlesia,Bowlesia incana
brown mustard,Brassica juncea
black mustard,Brassica nigra
field mustard,Brassica rapa
field mustard,Brassica rapa var. rapa
California brickellbush,Brickellia californica
threadleaf brodiaea,Brodiaea filifolia
chaparral brodiaea,Brodiaea jolonensis
Arizona brome,Bromus arizonicus
California brome,Bromus carinatus
California brome,Bromus carinatus
rescuegrass,Bromus catharticus
ripgut brome,Bromus diandrus
soft brome,Bromus hordeaceus
compact brome,Bromus madritensis
red brome,Bromus rubens
Paper Mulberry,Broussonetia papyrifera
Angel's Trumpet,Brugmansia x candida
Buffalograss,Buchloe dactyloides
Gumbo Limbo,Bursera simaruba
Jelly Palm,Butia capitata
Nance,Byrsonima crassifolia
Byttneria,Byttneria aculeata
Dwarf Ponciana,Caesalpinia pulcherrima
Pigeon Pea,Cajanus cajan
American searocket,Cakile edentula
European searocket,Cakile maritima
fire reedgrass,Calamagrostis koelerioides
fringed redmaids,Calandrinia ciliata
seaside petunia,Calibrachoa parviflora
Red Calliandra,Calliandra calothyrsus
incense cedar,Calocedrus decurrens
white fairy-lantern,Calochortus albus
Santa Catalina mariposa lily,Calochortus catalinae
plain mariposa lily,Calochortus invenustus
Plummer's mariposa lily,Calochortus plummerae
splendid mariposa lily,Calochortus splendens
Weed's mariposa lily,Calochortus weedii
Weed's mariposa lily,Calochortus weedii var. intermedius
Weed's mariposa lily,Calochortus weedii var. weedii
island false bindweed,Calystegia macrostegia
island false bindweed,Calystegia macrostegia ssp. arida
island false bindweed,Calystegia macrostegia ssp. cyclostegia
island false bindweed,Calystegia macrostegia ssp. intermedia
island false bindweed,Calystegia macrostegia ssp. tenuifolia
hedge false bindweed,Calystegia sepium
hedge false bindweed,Calystegia sepium ssp. limnophila
seashore false bindweed,Calystegia soldanella
littlepod false flax,Camelina microcarpa
southern suncup,Camissonia bistorta
yellow cups,Camissonia brevipes
California suncup,Camissonia californica
Mojave suncup,Camissonia campestris
beach suncup,Camissonia cheiranthifolia
beach suncup,Camissonia cheiranthifolia ssp. suffruticosa
San Bernardino suncup,Camissonia confusa
Santa Cruz Island suncup,Camissonia hirtella
Jurupa Hills suncup,Camissonia ignota
intermediate suncup,Camissonia intermedia
Lewis' evening primrose,Camissonia lewisii
miniature suncup,Camissonia micrantha
sandysoil suncup,Camissonia strigulosa
Jack Bean,Canavalia ensiformis
Sword Bean,Canavalia gladiata
Edible Canna,Canna edulis
shepherd's purse,Capsella bursa-pastoris
Pepper,Capsicum annuum
milkmaids,Cardamine californica
milkmaids,Cardamine californica var. californica
lenspod whitetop,Cardaria chalepensis
whitetop,Cardaria draba
hairy whitetop,Cardaria pubescens
sandcarpet,Cardionema ramosissimum
Italian plumeless thistle,Carduus pycnocephalus
winged plumeless thistle,Carduus tenuiflorus
Santa Barbara sedge,Carex barbarae
Copper-Shouldered Oval Sedge,Carex bicknellii
Plains Oval Sedge,Carex brevior
clustered field sedge,Carex praegracilis
Schott's sedge,Carex schottii
triangularfruit sedge,Carex triquetra
Chamburro Mountain Papaya,Carica Papaya
sea fig,Carpobrotus chilensis
hottentot fig,Carpobrotus edulis
woolly distaff thistle,Carthamus lanatus
woolly distaff thistle,Carthamus lanatus ssp. creticus
White Sapote,Casimiroa edulis
White Sapote,Casimiroa edulis
Golden Shower Tree,Cassia fistula
Pink Shower Tree,Cassia grandis
American chesnut,Castanea dentata
coast Indian paintbrush,Castilleja affinis
denseflower Indian paintbrush,Castilleja densiflora
denseflower Indian paintbrush,Castilleja densiflora ssp. gracilis
exserted Indian paintbrush,Castilleja exserta
Texas Indian paintbrush,Castilleja foliolosa
lesser Indian paintbrush,Castilleja minor
lesser Indian paintbrush,Castilleja minor ssp. spiralis
She-oak,Casuarina equisetifolia
Periwinkle (Vinca),Catharanthus roseus
wild cabbage,Caulanthus
claspingleaf wild cabbage,Caulanthus amplexicaulis
San Diego wild cabbage,Caulanthus heterophyllus
killer alga,Caulerpa taxifolia
Catalina Mountain Lilac,Ceanothus arboreus
Hoaryleaf Ceanothus,Ceanothus crassifolius
buckbrush,Ceanothus cuneatus
Cropleaf Ceanothus,Ceanothus divergens
Santa Barbara Ceanothus,Ceanothus impressus
deerbrush,Ceanothus integerrimus
chaparral whitethorn,Ceanothus leucodermis
Maritime Ceanothus,Ceanothus maritimus
bigpod ceanothus,Ceanothus megacarpus
Bigpod Ceanothus,Ceanothus megacarpus
Hairy Ceanothus,Ceanothus oliganthus
Palmer ceanothus,Ceanothus palmeri
wartleaf ceanothus,Ceanothus papillosus
wartleaf ceanothus,Ceanothus papillosus var. roweanus
Squaw Carpet,Ceanothus prostratus
Hollyleaf Ceanothus,Ceanothus purpureus
jimbrush,Ceanothus sorediatus
redheart,Ceanothus spinosus
woolyleaf ceanothus,Ceanothus tomentosus
Hackberry,Celtis occidentalis 
Chinese hackberry,Celtis sinensis
coastal sandbur,Cenchrus spinifex
Maltese star-thistle,Centaurea melitensis
charming centaury,Centaurium venustum
red valerian,Centranthus ruber
pappose tarweed,Centromadia parryi
pappose tarweed,Centromadia parryi ssp. australis
common tarweed,Centromadia pungens
common tarweed,Centromadia pungens ssp. laevis
sticky chickweed,Cerastium glomeratum
Carob,Ceratonia siliqua
Carob,Ceratonia siliqua
coon's tail,Ceratophyllum demersum
Eastern Redbud,Cercis canadensis 
alderleaf mountain mahogany,Cercocarpus montanus
alderleaf mountain mahogany,Cercocarpus montanus
birchleaf mountain mahogany,Cercocarpus montanus var. glaber
smooth mountain mahogany,Cercocarpus montanus var. minutiflorus
night jessamine,Cestrum nocturnum
white pincushion,Chaenactis artemisiifolia
yellow pincushion,Chaenactis glabriuscula
yellow pincushion,Chaenactis glabriuscula var. glabriuscula
yellow pincushion,Chaenactis glabriuscula var. lanosa
Orcutt's yellow pincushion,Chaenactis glabriuscula var. orcuttiana
"Palm, Parlor",Chamaedorea elegans
"Palm, Bamboo",Chamaedorea seifrizii
whitemargin sandmat,Chamaesyce albomarginata
spotted sandmat,Chamaesyce maculata
smallseed sandmat,Chamaesyce polycarpa
prostrate sandmat,Chamaesyce prostrata
thymeleaf sandmat,Chamaesyce serpyllifolia
thymeleaf sandmat,Chamaesyce serpyllifolia ssp. hirtella
thymeleaf sandmat,Chamaesyce serpyllifolia ssp. serpyllifolia
Newberry's lipfern,Cheilanthes newberryi
lambsquarters,Chenopodium album
lateflowering goosefoot,Chenopodium album var. striatum
pitseed goosefoot,Chenopodium berlandieri
California goosefoot,Chenopodium californicum
largeseed goosefoot,Chenopodium macrospermum
saltloving goosefoot,Chenopodium macrospermum var. halophilum
nettleleaf goosefoot,Chenopodium murale
Quinoa,Chenopodium quinoa
Snowberry,Chiococca alba
Rhodes grass,Chloris gayana
wavyleaf soap plant,Chlorogalum pomeridianum
wavyleaf soap plant,Chlorogalum pomeridianum var. pomeridianum
Spider Plant,Chlorophytum comosum
crossflower,Chorispora tenella
fringed spineflower,Chorizanthe fimbriata
fringed spineflower,Chorizanthe fimbriata var. fimbriata
Ramona spineflower,Chorizanthe leptotheca
San Bernardino spineflower,Chorizanthe parryi
San Fernando Valley spineflower,Chorizanthe parryi var. fernandina
knotweed spineflower,Chorizanthe polygonoides
knotweed spineflower,Chorizanthe polygonoides var. polygonoides
prostrate spineflower,Chorizanthe procumbens
turkish rugging,Chorizanthe staticoides
"Palm, Areca",Chrysalidocarpus lutescens
Shasta Daisy,Chrysanthemum x superbum 'Alaska'
Cocoplum,Chrysobalanus icaco
Star Apple,Chrysophyllum cainito
Vetiver Grass,Chrysopogon zizanioides
Chickpea,Cicer arietinum
chicory,Cichorium intybus
Chicory,Cichorium intybus
western water hemlock,Cicuta douglasii
spotted water hemlock,Cicuta maculata
spotted water hemlock,Cicuta maculata var. bolanderi
spotted water hemlock,Cicuta maculata var. maculata
Quinine Tree,Cinchona pubescens
Canada thistle,Cirsium arvense
clustered thistle,Cirsium brevistylum
cobwebby thistle,Cirsium occidentale
cobwebby thistle,Cirsium occidentale var. californicum
wavyleaf thistle,Cirsium undulatum
bull thistle,Cirsium vulgare
seaside pussypaws,Cistanthe maritima
common pussypaws,Cistanthe monandra
Rock rose,Cistus albidus
Watermelon,Citrullus lantanus
Key Lime,Citrus aurantifolia
Mandarin Orange,Citrus reticulata
Orange,Citrus sinensis
Botta's clarkia,Clarkia bottae
canyon clarkia,Clarkia epilobioides
winecup clarkia,Clarkia purpurea
winecup clarkia,Clarkia purpurea ssp. quadrivulnera
diamond clarkia,Clarkia rhomboidea
serpentine springbeauty,Claytonia exigua
miner's lettuce,Claytonia perfoliata
miner's lettuce,Claytonia perfoliata ssp. mexicana
pipestem clematis,Clematis lasiantha
western white clematis,Clematis ligusticifolia
ropevine clematis,Clematis pauciflora
Virginsbower Clematis,Clematis virginiana
bladderpod spiderflower,Cleome isomeris
San Miguel calamint,Clinopodium chandleri
Butterfly Pea,Clitoria ternatea
bush rue,Cneoridium dumosum
Chaya,Cnidoscolus aconitifolius
Coconut Palm,Cocos nucifera
Chinese houses,Collinsia concolor
purple Chinese houses,Collinsia heterophylla
Taro,Colocasia esculenta
summer holly,Comarostaphylis diversifolia
jio,Commelina benghalensis
commelina,Commelina coelestis
poison hemlock,Conium maculatum
doubtful knight's-spur,Consolida ajacis
mallow bindweed,Convolvulus althaeoides
field bindweed,Convolvulus arvensis
Texas bindweed,Convolvulus equitans
asthmaweed,Conyza bonariensis
Canadian horseweed,Conyza canadensis
saltmarsh bird's-beak,Cordylanthus maritimus
stiffbranch bird's beak,Cordylanthus rigidus
stiffbranch bird's beak,Cordylanthus rigidus ssp. setigerus
giant coreopsis,Coreopsis gigantea
common sandaster,Corethrogyne filaginifolia
common sandaster,Corethrogyne filaginifolia var. filaginifolia
coriander,Coriandrum sativum
Redoul,Coriaria myrtifolia
Brown Dogwood,Cornus glabrata
Cornelian Cherry Dogwood,Cornus mas
Roundleaf Dogwood,Cornus rugosa
redosier dogwood,Cornus sericea
lesser swinecress,Coronopus didymus
Uruguayan pampas grass,Cortaderia selloana
California Hazelnut or Beaked Hazel,Corylus cornuta
Filbert,Corylus maxima
Australian waterbuttons,Cotula australis
common brassbuttons,Cotula coronopifolia
pig's ear,Cotyledon orbiculata
water pygmyweed,Crassula aquatica
sand pygmyweed,Crassula connata
sand pygmyweed,Crassula connata var. erectoides
Azarole,Crataegus azarolus
spreading alkaliweed,Cressa truxillensis
Showy Rattlebox,Crotalaria spectabilis
California croton,Croton californicus
California croton,Croton californicus var. tenuis
dove weed,Croton setigerus
"Croton, Purging",Croton tiglium
swamp pricklegrass,Crypsis schoenoides
modest prickle grass,Crypsis vaginiflora
weakstem cryptantha,Cryptantha flaccida
Clearwater cryptantha,Cryptantha intermedia
coastal cryptantha,Cryptantha leiocarpa
Tejon cryptantha,Cryptantha microstachys
pointed cryptantha,Cryptantha muricata
fingerleaf gourd,Cucurbita digitata
Missouri gourd,Cucurbita foetidissima
Cumin,Cuminum cyminum
chaparral dodder,Cuscuta californica
canyon dodder,Cuscuta ceanothi
saltmarsh dodder,Cuscuta salina
goldenthread,Cuscuta salina var. major
goldenthread,Cuscuta salina var. papillata
Morocco knapweed,Cyanopsis muricata
"Tree Fern, Rough",Cyathea australis
winged pigweed,Cycloloma atriplicifolium
Quince,Cydonia oblonga
cholla,Cylindropuntia
California cholla,Cylindropuntia californica
brownspined pricklypear,Cylindropuntia californica var. parkeri
coastal cholla,Cylindropuntia prolifera
Kenilworth ivy,Cymbalaria muralis
Lemongrass,Cymbopogon citratus
cardoon,Cynara cardunculus
Cardoon/Artichoke Thistle,Cynara cardunculus
Bermudagrass,Cynodon
Bermudagrass,Cynodon dactylon
tall flatsedge,Cyperus eragrostis
redroot flatsedge,Cyperus erythrorhizos
yellow nutsedge,Cyperus esculentus
yellow nutsedge,Cyperus esculentus var. leptostachyus
